

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
   929     0318                     	;# 
   930     0318                     	;# 
   931     0319                     	;# 
   932     031A                     	;# 
   933     038C                     	;# 
   934     038E                     	;# 
   935     0391                     	;# 
   936     0392                     	;# 
   937     0393                     	;# 
   938     039A                     	;# 
   939     039C                     	;# 
   940     039D                     	;# 
   941     039E                     	;# 
   942     039F                     	;# 
   943     0415                     	;# 
   944     0416                     	;# 
   945     0417                     	;# 
   946     041C                     	;# 
   947     041D                     	;# 
   948     041E                     	;# 
   949     0FE4                     	;# 
   950     0FE5                     	;# 
   951     0FE6                     	;# 
   952     0FE7                     	;# 
   953     0FE8                     	;# 
   954     0FE9                     	;# 
   955     0FEA                     	;# 
   956     0FEB                     	;# 
   957     0FED                     	;# 
   958     0FEE                     	;# 
   959     0FEF                     	;# 
   960     0000                     	;# 
   961     0001                     	;# 
   962     0002                     	;# 
   963     0003                     	;# 
   964     0004                     	;# 
   965     0005                     	;# 
   966     0006                     	;# 
   967     0007                     	;# 
   968     0008                     	;# 
   969     0009                     	;# 
   970     000A                     	;# 
   971     000B                     	;# 
   972     000C                     	;# 
   973     000E                     	;# 
   974     0011                     	;# 
   975     0012                     	;# 
   976     0013                     	;# 
   977     0015                     	;# 
   978     0016                     	;# 
   979     0016                     	;# 
   980     0017                     	;# 
   981     0018                     	;# 
   982     0019                     	;# 
   983     001A                     	;# 
   984     001B                     	;# 
   985     001C                     	;# 
   986     001E                     	;# 
   987     001F                     	;# 
   988     008C                     	;# 
   989     008E                     	;# 
   990     0091                     	;# 
   991     0092                     	;# 
   992     0093                     	;# 
   993     0095                     	;# 
   994     0096                     	;# 
   995     0097                     	;# 
   996     0098                     	;# 
   997     0099                     	;# 
   998     009A                     	;# 
   999     009B                     	;# 
  1000     009B                     	;# 
  1001     009C                     	;# 
  1002     009D                     	;# 
  1003     009E                     	;# 
  1004     010C                     	;# 
  1005     010E                     	;# 
  1006     0111                     	;# 
  1007     0112                     	;# 
  1008     0113                     	;# 
  1009     0114                     	;# 
  1010     0115                     	;# 
  1011     0116                     	;# 
  1012     0117                     	;# 
  1013     0118                     	;# 
  1014     0119                     	;# 
  1015     011A                     	;# 
  1016     011B                     	;# 
  1017     011D                     	;# 
  1018     011E                     	;# 
  1019     018C                     	;# 
  1020     018E                     	;# 
  1021     0191                     	;# 
  1022     0191                     	;# 
  1023     0192                     	;# 
  1024     0193                     	;# 
  1025     0193                     	;# 
  1026     0193                     	;# 
  1027     0194                     	;# 
  1028     0195                     	;# 
  1029     0196                     	;# 
  1030     0199                     	;# 
  1031     019A                     	;# 
  1032     019B                     	;# 
  1033     019B                     	;# 
  1034     019C                     	;# 
  1035     019D                     	;# 
  1036     019E                     	;# 
  1037     019F                     	;# 
  1038     020C                     	;# 
  1039     020E                     	;# 
  1040     0211                     	;# 
  1041     0211                     	;# 
  1042     0212                     	;# 
  1043     0212                     	;# 
  1044     0213                     	;# 
  1045     0213                     	;# 
  1046     0214                     	;# 
  1047     0214                     	;# 
  1048     0215                     	;# 
  1049     0215                     	;# 
  1050     0215                     	;# 
  1051     0216                     	;# 
  1052     0216                     	;# 
  1053     0217                     	;# 
  1054     0217                     	;# 
  1055     0291                     	;# 
  1056     0291                     	;# 
  1057     0292                     	;# 
  1058     0293                     	;# 
  1059     0294                     	;# 
  1060     0295                     	;# 
  1061     0295                     	;# 
  1062     0296                     	;# 
  1063     0298                     	;# 
  1064     0298                     	;# 
  1065     0299                     	;# 
  1066     029A                     	;# 
  1067     029B                     	;# 
  1068     029C                     	;# 
  1069     029D                     	;# 
  1070     029E                     	;# 
  1071     029E                     	;# 
  1072     0311                     	;# 
  1073     0311                     	;# 
  1074     0312                     	;# 
  1075     0313                     	;# 
  1076     0318                     	;# 
  1077     0318                     	;# 
  1078     0319                     	;# 
  1079     031A                     	;# 
  1080     038C                     	;# 
  1081     038E                     	;# 
  1082     0391                     	;# 
  1083     0392                     	;# 
  1084     0393                     	;# 
  1085     039A                     	;# 
  1086     039C                     	;# 
  1087     039D                     	;# 
  1088     039E                     	;# 
  1089     039F                     	;# 
  1090     0415                     	;# 
  1091     0416                     	;# 
  1092     0417                     	;# 
  1093     041C                     	;# 
  1094     041D                     	;# 
  1095     041E                     	;# 
  1096     0FE4                     	;# 
  1097     0FE5                     	;# 
