

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
   942     0417                     	;# 
   943     041C                     	;# 
   944     041D                     	;# 
   945     041E                     	;# 
   946     0FE4                     	;# 
   947     0FE5                     	;# 
   948     0FE6                     	;# 
   949     0FE7                     	;# 
   950     0FE8                     	;# 
   951     0FE9                     	;# 
   952     0FEA                     	;# 
   953     0FEB                     	;# 
   954     0FED                     	;# 
   955     0FEE                     	;# 
   956     0FEF                     	;# 
   957     0000                     	;# 
   958     0001                     	;# 
   959     0002                     	;# 
   960     0003                     	;# 
   961     0004                     	;# 
   962     0005                     	;# 
   963     0006                     	;# 
   964     0007                     	;# 
   965     0008                     	;# 
   966     0009                     	;# 
   967     000A                     	;# 
   968     000B                     	;# 
   969     000C                     	;# 
   970     000E                     	;# 
   971     0011                     	;# 
   972     0012                     	;# 
   973     0013                     	;# 
   974     0015                     	;# 
   975     0016                     	;# 
   976     0016                     	;# 
   977     0017                     	;# 
   978     0018                     	;# 
   979     0019                     	;# 
   980     001A                     	;# 
   981     001B                     	;# 
   982     001C                     	;# 
   983     001E                     	;# 
   984     001F                     	;# 
   985     008C                     	;# 
   986     008E                     	;# 
   987     0091                     	;# 
   988     0092                     	;# 
   989     0093                     	;# 
   990     0095                     	;# 
   991     0096                     	;# 
   992     0097                     	;# 
   993     0098                     	;# 
   994     0099                     	;# 
   995     009A                     	;# 
   996     009B                     	;# 
   997     009B                     	;# 
   998     009C                     	;# 
   999     009D                     	;# 
  1000     009E                     	;# 
  1001     010C                     	;# 
  1002     010E                     	;# 
  1003     0111                     	;# 
  1004     0112                     	;# 
  1005     0113                     	;# 
  1006     0114                     	;# 
  1007     0115                     	;# 
  1008     0116                     	;# 
  1009     0117                     	;# 
  1010     0118                     	;# 
  1011     0119                     	;# 
  1012     011A                     	;# 
  1013     011B                     	;# 
  1014     011D                     	;# 
  1015     011E                     	;# 
  1016     018C                     	;# 
  1017     018E                     	;# 
  1018     0191                     	;# 
  1019     0191                     	;# 
  1020     0192                     	;# 
  1021     0193                     	;# 
  1022     0193                     	;# 
  1023     0193                     	;# 
  1024     0194                     	;# 
  1025     0195                     	;# 
  1026     0196                     	;# 
  1027     0199                     	;# 
  1028     019A                     	;# 
  1029     019B                     	;# 
  1030     019B                     	;# 
  1031     019C                     	;# 
  1032     019D                     	;# 
  1033     019E                     	;# 
  1034     019F                     	;# 
  1035     020C                     	;# 
  1036     020E                     	;# 
  1037     0211                     	;# 
  1038     0211                     	;# 
  1039     0212                     	;# 
  1040     0212                     	;# 
  1041     0213                     	;# 
  1042     0213                     	;# 
  1043     0214                     	;# 
  1044     0214                     	;# 
  1045     0215                     	;# 
  1046     0215                     	;# 
  1047     0215                     	;# 
  1048     0216                     	;# 
  1049     0216                     	;# 
  1050     0217                     	;# 
  1051     0217                     	;# 
  1052     0291                     	;# 
  1053     0291                     	;# 
  1054     0292                     	;# 
  1055     0293                     	;# 
  1056     0294                     	;# 
  1057     0295                     	;# 
  1058     0295                     	;# 
  1059     0296                     	;# 
  1060     0298                     	;# 
  1061     0298                     	;# 
  1062     0299                     	;# 
  1063     029A                     	;# 
  1064     029B                     	;# 
  1065     029C                     	;# 
  1066     029D                     	;# 
  1067     029E                     	;# 
  1068     029E                     	;# 
  1069     0311                     	;# 
  1070     0311                     	;# 
  1071     0312                     	;# 
  1072     0313                     	;# 
  1073     0318                     	;# 
  1074     0318                     	;# 
  1075     0319                     	;# 
  1076     031A                     	;# 
  1077     038C                     	;# 
  1078     038E                     	;# 
  1079     0391                     	;# 
  1080     0392                     	;# 
  1081     0393                     	;# 
  1082     039A                     	;# 
  1083     039C                     	;# 
  1084     039D                     	;# 
  1085     039E                     	;# 
  1086     039F                     	;# 
  1087     0415                     	;# 
  1088     0416                     	;# 
  1089     0417                     	;# 
  1090     041C                     	;# 
  1091     041D                     	;# 
  1092     041E                     	;# 
  1093     0FE4                     	;# 
  1094     0FE5                     	;# 
